"","OBJECTID","Basin_Numb","Basin_Subb","Basin_Name","Basin_Su_1","Region_Off","Area_Acres","gwe_pre_ft_yr_mean","gwe_post_ft_yr_mean","no3_pre_mg_L_yr_mean","no3_post_mg_L_yr_mean","cr6_pre_ug_L_yr_mean","cr6_post_ug_L_yr_mean","as_pre_ug_L_yr_mean","as_post_ug_L_yr_mean","gwe_d_ft_yr_mean","no3_d_mg_L_yr_mean","cr6_d_ug_L_yr_mean","as_d_ug_L_yr_mean","gwe_pre_ft_yr_sd","gwe_post_ft_yr_sd","no3_pre_mg_L_yr_sd","no3_post_mg_L_yr_sd","cr6_pre_ug_L_yr_sd","cr6_post_ug_L_yr_sd","as_pre_ug_L_yr_sd","as_post_ug_L_yr_sd","gwe_d_ft_yr_sd","no3_d_mg_L_yr_sd","cr6_d_ug_L_yr_sd","as_d_ug_L_yr_sd"
"1",6,"5-021","5-021.53","SACRAMENTO VALLEY","SACRAMENTO VALLEY - BEND","NRO",22676,-0.551113696169831,0.656413287480631,0.136365186376281,0.0460105353135126,0.115386892857865,-0.0873793785563225,0.142820153536332,-0.212744197876268,1.20752698365046,-0.0903546510627686,-0.202766271414187,-0.3555643514126,0.0724338494882694,0.0977084167536355,0.268403014603211,0.0372822666047127,8.74715495339864e-05,0.0583641642853066,0.0446701445609032,0.0504920415349253,0.0895086428416815,0.263515396587196,0.0583503782663895,0.0238322278712574
"2",28,"5-022","5-022.11","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - KAWEAH","SCRO",441048,-5.27209985191711,-1.50773493149297,0.241966057937055,0.0378326135973661,-0.00876268900691864,-0.0651584520501524,-0.164814618087001,-0.104727528131114,3.76436492042414,-0.204133444339689,-0.0563957630432337,0.0600870899558869,4.41161324711936,3.70899815651467,0.295391184107276,0.259090670861488,0.0501784156370613,0.11829527517014,0.319723072775086,0.572210886706032,5.83687228054949,0.401611107529619,0.131123935122596,0.776081709021846
"3",36,"5-022","5-022.01","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - EASTERN SAN JOAQUIN","NCRO",764802,-2.19813645679623,-0.897236034663944,0.272858293346209,0.0360189706556784,-0.598302319945123,-0.0777216782200778,0.177077996794402,1.00385559866686,1.30090042213228,-0.23683932269053,0.520580641725045,0.826777601872457,3.14197833947712,1.44872441717327,0.491149127118043,0.186550394470409,0.876833758517162,0.201485975820055,0.469864023480688,2.80835983761039,3.37308689215221,0.56963557702496,0.962677953124589,2.82000077026867
"4",52,"5-021","5-021.57","SACRAMENTO VALLEY","SACRAMENTO VALLEY - VINA","NRO",184917,-1.42709271659551,-0.248661452254365,0.064396304515924,0.0371665039928328,0.11016312237011,-0.00867356115021127,-0.022687825288581,0.506123368813229,1.17843126434114,-0.0272298005230912,-0.118836683520321,0.52881119410181,0.736503870390295,0.685583064661337,0.0598399087178511,0.0867295662548431,0.0194611756572915,0.0287441370231624,0.172440093913577,0.267056683393643,0.672378555909424,0.0945750996680166,0.0312572589184759,0.426539807484118
"5",57,"5-006","5-006.05","REDDING AREA","REDDING AREA - MILLVILLE","NRO",65616,-0.141494171412322,2.13818672555052,0.650589985957573,-0.048292899210687,0.114991100048424,-0.0784631529832119,-0.114162968082418,-0.345352860556844,2.27968089696284,-0.69888288516826,-0.193454253031636,-0.231189892474426,0.220590213249274,1.1925401952482,0.648279519776418,0.0218194071072349,8.20448434410215e-05,0.0199701851677989,0.052642468350718,0.0445638235679618,1.04025660907965,0.669855388994585,0.0199010459616242,0.084392659788105
"6",67,"5-021","5-021.69","SACRAMENTO VALLEY","SACRAMENTO VALLEY - WYANDOTTE CREEK","NRO",59382,-3.08775113613402,0.169109182809165,0.08180797127184,0.166609586057994,0.0615169000757766,-0.12503530042849,-0.444615664639794,1.02745160401603,3.25686031894318,0.084801614786154,-0.186552200504266,1.47206726865583,2.43714798522719,0.489724417088583,0.0719732144103169,0.0929848179392082,0.0313313924379303,0.0953963751765048,0.364671448207915,0.0460381182252036,2.33620430053111,0.133764108362684,0.0742648403350062,0.343094428633818
"7",73,"5-021","5-021.70","SACRAMENTO VALLEY","SACRAMENTO VALLEY - BUTTE","NRO",266537,-0.73397707754131,-0.297617214832843,0.0243017412007718,0.044875903211454,0.125498451245729,0.0323429559242518,-0.43488872473865,0.926935169188903,0.436359862708466,0.0205741620106822,-0.093155495321477,1.36182389392755,0.735598344015573,0.27203654300977,0.0835180679765487,0.0769938377626211,0.0501724864743976,0.0999179160911485,0.251210977787724,0.181110604464552,0.863640952590045,0.111108938264801,0.0962208691745927,0.359194314674356
"8",74,"5-022","5-022.03","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - TURLOCK","SCRO",348187,-1.79513859735547,-0.818136915432925,0.34232300237714,0.106488536601199,0.446595982703524,-0.202495659927119,0.218332672578251,-0.240308763885516,0.977001681922543,-0.23583446577594,-0.649091642630643,-0.458641436463767,0.946170708087923,3.32599173511855,0.392368591698315,0.310441688103832,0.24737223948801,0.117650725817324,0.293034163698152,0.700517840748649,2.6987661541875,0.498321881477365,0.29694781558773,0.773612418664246
"9",86,"5-022","5-022.19","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - EAST CONTRA COSTA","NCRO",107596,-3.3862167241619,-1.09453593726197,-0.0619927361184891,0.0119353015893531,-0.676292790222624,-0.0607990603969074,0.311085849699784,-0.201434829423618,2.29168078689993,0.0739280377078422,0.615493729825717,-0.512520679123402,1.52929390543022,1.43151067074258,0.244784418712731,0.128209962202488,0.145006025904072,0.125650492428681,0.204831186751589,0.372153335191236,2.24329000535674,0.342564467894781,0.235894895790656,0.52927554941965
"10",95,"5-022","5-022.17","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - KETTLEMAN PLAIN","SCRO",63755,-10.1022187191594,8.30203981374482,-0.0347545982623795,-0.027908024493211,-0.358099075886073,-0.0826318719096084,-0.409785521641759,-0.710923813317763,18.4042585329042,0.00684657376916847,0.275467203976465,-0.301138291676004,3.14537669702305,1.62622265635957,0.0261544021114056,0.0173039622277014,0.0686450484771505,0.0113487137223078,0.123956013131874,1.0198154338031,4.44833361798634,0.0340511741849167,0.0788834135931786,0.952950182699704
"11",106,"5-022","5-022.07","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - DELTA-MENDOTA","SCRO",764964,-6.64693578712942,-0.968610560966674,0.204560503921085,0.047634392549416,0.80734373880597,0.200866513898494,-1.23218360280451,0.331351973372194,5.67832522616273,-0.156926111371669,-0.606477224907475,1.56353557617671,4.55316872667718,4.53129049506599,0.242421002250012,0.119145032215243,0.434920966627587,0.495581793445231,1.39591043327521,0.943352720912389,6.06259491223448,0.303714282380234,0.702570275591707,1.85914539209471
"12",115,"5-021","5-021.60","SACRAMENTO VALLEY","SACRAMENTO VALLEY - NORTH YUBA","NCRO",60838,-4.43648183708114,1.40370760830977,0.0987319479065125,0.0453732358396777,-0.0197088930632019,-0.245739268412647,0.165876365659274,1.02209633593784,5.84018944539091,-0.0533587120668347,-0.226030375349445,0.856219970278562,4.03882320933987,0.667873247264151,0.112438695946219,0.0889686756317279,0.0288984012548453,0.135016203959278,0.757313043695442,0.3077825105156,4.25540560204829,0.168117241866617,0.145860559178394,0.853260671000478
"13",144,"5-006","5-006.03","REDDING AREA","REDDING AREA - ANDERSON","NRO",98704,-0.325777076382744,1.09777104281599,0.119691109462149,0.00475810893951212,0.114793804054798,-0.0799274343073438,0.0519831438211186,-0.831838010903914,1.42354811919873,-0.114933000522637,-0.194721238362142,-0.883821154725033,0.24452738765183,0.865191837877573,0.522340437102662,0.0393161534069425,0.00128050293013604,0.0143391118802973,0.0566030413469749,0.296715781338296,0.715763173196572,0.544840699648956,0.0144140351087527,0.343218156477447
"14",151,"5-021","5-021.62","SACRAMENTO VALLEY","SACRAMENTO VALLEY - SUTTER","NCRO",285809,-1.12500396585923,0.144851516233531,0.15429061828035,-0.0104399524753261,-0.00930038059331948,0.0814366951674518,1.71488453703791,1.06649500059828,1.26985548209276,-0.164730570755676,0.0907370757607712,-0.648389536439623,0.467316898364944,0.760030234216934,0.214752290565193,0.202730621698695,0.059800013887621,0.267410653883442,1.87917063480571,0.793286606390308,0.897745275698447,0.267730312446746,0.274080071807634,2.12063305399881
"15",158,"5-021","5-021.51","SACRAMENTO VALLEY","SACRAMENTO VALLEY - CORNING","NRO",207342,-1.24173829956639,-3.06940029791304,0.0593924283005227,0.0892180418433251,0.146648430710213,-0.0812816126267187,0.0537962219060222,-0.0423132910807,-1.82766199834665,0.0298256135428024,-0.227930043336932,-0.0961095129867223,1.1036656025169,1.10416923112588,0.0543510560373394,0.10630765661999,0.0422460607543867,0.162147908130606,0.0305595734727663,0.114320895878269,1.96433771690196,0.117047679401103,0.172957906291772,0.133785231343363
"16",161,"5-021","5-021.50","SACRAMENTO VALLEY","SACRAMENTO VALLEY - RED BLUFF","NRO",271793,-1.01016765481533,-1.64752721718979,0.0351185804845738,-0.0182933309524489,0.122898965665184,0.0489729915467437,0.168572087751227,-0.108251771578355,-0.637359562374458,-0.0534119114370227,-0.07392597411844,-0.276823859329582,0.264149323868118,1.43358265075414,0.0431535291325821,0.0496675891996566,0.028426962708285,0.221430631323809,0.112002170466315,0.12768810929304,1.26274492690626,0.0552246822682168,0.224894803284415,0.137522720166497
"17",182,"5-022","5-022.02","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - MODESTO","SCRO",245252,-1.56422651865403,-1.21349227875273,0.162182137550798,0.154640623320925,0.506700556724824,-0.22187354333457,0.0179060868062009,0.274857776101462,0.350734239901298,-0.00754151422987342,-0.728574100059394,0.256951689295261,1.00130641436584,1.99187880350517,0.180187714410606,0.205996841315318,0.405632161109502,0.240095032483577,0.233000815523207,0.316164459255685,1.19964809869202,0.253084479970643,0.568022135686705,0.476083804686085
"18",189,"5-021","5-021.66","SACRAMENTO VALLEY","SACRAMENTO VALLEY - SOLANO","NCRO",354672,-1.11350436200671,0.253974300879988,0.152107204970414,0.10927943427983,-0.414680718931937,-0.595613907836188,0.0393348472553455,-0.146029819052034,1.3674786628867,-0.0428277706905835,-0.180933188904251,-0.18536466630738,1.0189216847417,1.20250427320138,0.143835400614825,0.216906669533297,0.328314491851669,1.06673719563601,0.66283245927354,0.715543104207184,1.44687647332118,0.226184064787016,1.11730247702082,1.27971266249426
"19",200,"5-021","5-021.52","SACRAMENTO VALLEY","SACRAMENTO VALLEY - COLUSA","NRO",722785,-1.30970256745234,-1.60163723570708,0.165608807217457,0.117516881316853,0.187645593992687,0.400510504605504,0.148770077421123,0.443334260154854,-0.291934668254733,-0.0480919259006034,0.212864910612817,0.29456418273373,0.762599869009471,1.80746099397135,0.219195996340782,0.263635401424662,0.133256864297849,0.472685232225758,0.677545954760051,0.279003118521158,1.48330953103931,0.32526963981291,0.554744576855916,0.746521919284476
"20",214,"5-021","5-021.67","SACRAMENTO VALLEY","SACRAMENTO VALLEY - YOLO","NCRO",540693,-0.840772442601999,1.14382312523706,0.142165950369298,0.189052338487435,-0.0528668722284461,0.223302206124515,0.165727358281722,0.0782513602430417,1.98459556783905,0.0468863881181364,0.276169078352961,-0.0874759980386794,0.509695953102389,1.38165693430485,0.25210492993391,0.443848249287783,0.218263019164923,0.358541619977095,0.68718618482147,0.211344437965852,1.35775982690977,0.543270343524492,0.386857348983749,0.681773303378442
"21",219,"5-006","5-006.01","REDDING AREA","REDDING AREA - BOWMAN","NRO",122534,-0.558762820226636,0.734915098639609,0.0687503551234482,0.00262123186139357,0.111895930553297,-0.0862664120562482,0.0675272925376153,-0.464377960071928,1.29367791886625,-0.0661291232620546,-0.198162342609545,-0.531905252609543,0.0837661029190067,0.381786443310823,0.169965905428861,0.0376590425136632,0.0123419209288421,0.033366231478682,0.0228491142987199,0.0915634203723574,0.350664999304842,0.173904175366661,0.0342417488487625,0.0820214989757612
"22",225,"5-022","5-022.15","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - TRACY","NCRO",238429,-1.01999170475801,0.155975570359886,0.115550749467369,0.0526742549183114,-0.661500268891581,0.522099939498975,0.124672667163875,0.0550447489340145,1.1759672751179,-0.0628764945490578,1.18360020839056,-0.0696279182298607,1.00064617429686,0.946408074121483,0.213164451376106,0.0701445323149305,0.393680404876995,0.630950997911766,0.180674215185549,0.151523987027016,1.03718955423996,0.219499934669949,0.474402652811436,0.215689013316191
"23",262,"5-022","5-022.09","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - WESTSIDE","SCRO",622208,-11.2055690946567,14.7958659976965,-0.0325170517712244,-0.00543766798059561,-0.296593070311717,-0.0681719080421339,-0.500634391144142,1.30248886717374,26.0014350923532,0.0270793837906288,0.228421162269583,1.80312325831788,8.04057997489698,8.45287914425831,0.191771471725058,0.0313987270319099,0.589621795859613,0.153871102695883,0.307700992159642,0.389834289034499,14.4253972071462,0.180240134340832,0.544581890905723,0.504072399403474
"24",273,"5-022","5-022.04","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - MERCED","SCRO",512606,-5.23876699789634,-1.87817596179301,0.257180811508249,0.0992889321564267,0.594890654999557,-0.0440894741247563,0.151464369696223,-0.12584060674553,3.36059103610332,-0.157891879351823,-0.638980129124312,-0.277304976441753,3.25508516849785,2.51754500824615,0.339920558939542,0.190795502777605,0.121367639518862,0.129089990032312,0.511404406619535,0.745112592457143,4.12137652717927,0.339220526140953,0.152513131273075,1.11847757835376
"25",287,"5-022","5-022.16","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - COSUMNES","NCRO",210276,-2.36799254938508,-0.0600687597233744,0.0368641875740345,0.00553719949866018,0.0732540543559001,-0.12448482241445,-0.0241476211182452,5.55964123611043,2.3079237896617,-0.0313269880753743,-0.19773887677035,5.58378885722868,1.68890406380991,1.22672681817981,0.0617546996061842,0.0475136071178929,0.300064517781087,0.0253643877656716,0.211557673190257,7.96316667754827,2.60961575116053,0.0851180027741978,0.30729002406004,7.83428015383471
"26",307,"5-021","5-021.61","SACRAMENTO VALLEY","SACRAMENTO VALLEY - SOUTH YUBA","NCRO",109020,-0.797269128754049,1.01564059362811,-0.22473219194417,-0.164444362181489,0.0129196227504392,-0.0741697596144393,1.73960541883162,0.754718915734765,1.81290972238216,0.0602878297626809,-0.0870893823648784,-0.984886503096853,1.47768305270182,0.738246601775737,0.184063924486018,0.306662960073888,0.0559176089417445,0.0491765448653885,0.709917842064514,0.145685708102939,1.61241432430015,0.404492239971914,0.0607400995337523,0.739650198182714
"27",315,"5-022","5-022.12","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - TULARE LAKE","SCRO",535907,-17.0087386807632,4.93531716742389,0.137944263181206,-0.100712509663218,-0.354008674989425,-0.0552057519360306,-0.28153053511828,-0.230929830472931,21.9440558481871,-0.238656772844424,0.298802923053394,0.0506007046453492,9.32290526033632,7.54615671236762,0.171305195206042,0.0976356906962233,0.27498703882728,0.026459369434204,0.350993200059553,2.04110568400035,13.3078055725622,0.250772960190856,0.277854559979537,2.01712762861391
"28",318,"5-022","5-022.06","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - MADERA","SCRO",347667,-4.95717578074109,4.52931243134409,0.147460835004453,0.0779129212530346,0.36596063575331,-0.122656193692386,1.08514597378191,0.249999675831745,9.48648821208519,-0.0695479137514183,-0.488616829445696,-0.835146297950161,1.59900649339969,11.0657974097704,0.1589761006523,0.301363255675766,0.0863713794413371,0.0594627719194668,1.99114296560988,0.298692012524582,11.6843462267221,0.270924542280636,0.0978671163376854,2.12912740417548
"29",384,"5-021","5-021.65","SACRAMENTO VALLEY","SACRAMENTO VALLEY - SOUTH AMERICAN","NCRO",248403,-0.459600616132345,0.456829340744359,0.0756229003832928,-0.0333796604675201,0.27018288849017,-0.045640034868406,0.158214707576425,0.0656601005020164,0.916429956876704,-0.109002560850813,-0.315822923358575,-0.0925546070744084,0.912210841196684,0.721247041902418,0.101073222776534,0.131124716058412,0.187059401292879,0.111858599059132,0.538077244049938,0.357511058765679,1.05042241159697,0.136663322886364,0.22412945761119,0.684106208128798
"30",386,"5-022","5-022.14","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - KERN COUNTY","SCRO",1782318,-7.19894652246196,-1.00338144460704,0.236953581383505,0.0574316956405244,-0.0295156385442928,-0.0710836973676005,-1.16985106674998,-2.22813774693952,6.19556507785493,-0.179521885742981,-0.0415680588233077,-1.05828668018954,6.97867858537705,5.15509897311985,0.688914752345254,0.255762586384888,0.0634625769943171,0.0480013832899083,3.26776328372464,7.10801927997066,8.15918543237196,0.798809312967018,0.064097550711835,8.16470958823678
"31",389,"5-022","5-022.10","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - PLEASANT VALLEY","SCRO",48195,-3.71340169354204,-0.898793935295334,0.011710787839032,-0.0260727531821424,-0.449908663983001,-0.121146615813883,-0.441620412287865,1.46409321933223,2.8146077582467,-0.0377835410211743,0.328762048169118,1.90571363162009,0.940925409097017,3.77092045901082,0.0500845141758089,0.00117296474898727,0.0588477367750601,0.02180424851621,0.0778853945320819,0.238815777163623,4.6506410079532,0.0495065883153411,0.0761175022853038,0.230904642962567
"32",402,"5-006","5-006.06","REDDING AREA","REDDING AREA - SOUTH BATTLE CREEK","NRO",33716,-0.394665262321681,0.589894465709464,0.941259601570048,-0.00609025025695341,0.115211963083361,-0.0434732137113704,0.0317789109486599,-0.328772810916734,0.984559728031144,-0.947349851827001,-0.158685176794731,-0.360551721865394,0.0257470628660239,0.0742187827944882,0.264059852184479,0.0364869514733002,6.07680880721654e-05,0.00453400611760611,0.0287248720892921,0.0245836594523907,0.0909818018125607,0.297001083685305,0.00455892889246881,0.0195610588125442
"33",407,"5-006","5-006.04","REDDING AREA","REDDING AREA - ENTERPRISE","NRO",61288,0.586732871443737,2.70608308214154,0.0219430986069807,-0.0228369965218617,0.114941250272931,-0.11068727386011,-0.129206431970877,-0.511276385701123,2.1193502106978,-0.0447800951288424,-0.225628524133041,-0.382069953730245,0.433440415652339,1.27535322128792,0.0327335065653584,0.01159648113141,5.96896730915979e-05,0.00884057239032273,0.125369568002114,0.211200474899669,1.53201615424692,0.0379994986311011,0.00882672142258811,0.310851037011274
"34",437,"5-022","5-022.18","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - WHITE WOLF","SCRO",107546,-4.38738348937167,-2.39707655507567,0.0480579478036792,0.292494323994495,0.00758413820586053,-0.034329101239719,-8.85814819710873,0.209514593619144,1.990306934296,0.244436376190816,-0.0419132394455796,9.06766279072786,2.80844549589392,3.49512998826253,0.135655045089817,0.138174530080324,0.000545206679095589,0.000938532413613173,4.38920115831449,0.0507779402409295,4.72367341830136,0.222585575175982,0.000843315283285888,4.40571982229714
"35",445,"5-021","5-021.54","SACRAMENTO VALLEY","SACRAMENTO VALLEY - ANTELOPE","NRO",19091,-0.717766925539691,0.0901496339186887,0.00243378916869701,-0.015513007394195,0.115564993457241,0.0132159493816892,0.329884409343619,0.0765561672337586,0.80791655945838,-0.017946796562892,-0.102349044075551,-0.25332824210986,0.0349706026264985,0.482622618008912,0.0480155051454658,0.130308543291447,0.000126625056485541,0.16202001865816,0.0667879546749899,0.120471226475813,0.492602248727637,0.150008624465399,0.161906015455927,0.139807875717517
"36",446,"5-022","5-022.13","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - TULE","SCRO",477590,-6.56015260248051,-3.0318376423401,0.225256282126185,0.229607106301924,-0.0285229184696826,-0.109204296640911,-0.292128962605366,-1.02993617757512,3.52831496014041,0.00435082417573953,-0.0806813781712288,-0.737807214969757,5.82953499267452,11.6777150304017,0.210675905927286,0.401838830398514,0.0397494180034987,0.0505850559736758,0.379871320887561,1.55126111972242,10.2220355467731,0.484811176064042,0.0763104949799129,1.79565049231283
"37",450,"5-022","5-022.08","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - KINGS","SCRO",981323,-3.67132569420319,-0.76326828732567,0.163645609960819,0.0847926755652338,0.0512950136500222,-0.117139576780856,-0.052963557784059,0.239356771793448,2.90805740687752,-0.0788529343955857,-0.168434590430878,0.292320329577508,3.85992573901033,1.94492625927721,0.225253859055997,0.5710655712066,0.23750480691316,0.103024878593014,0.585186425405009,0.606857870603183,4.64901748194116,0.510094280744911,0.273288489485828,0.840372136210137
"38",468,"5-021","5-021.64","SACRAMENTO VALLEY","SACRAMENTO VALLEY - NORTH AMERICAN","NCRO",342241,0.0887218228706926,0.130749822539501,0.055226807886858,-0.071061387228676,0.139586085709507,0.0831933153846429,0.0778216240862336,0.119390021454809,0.0420279996688079,-0.126288195115534,-0.0563927703248643,0.0415683973685753,0.804846893347611,0.540233962831779,0.111379721477411,0.141803939452307,0.193767160112719,0.098095987849895,0.651200766043308,0.1058002182923,0.960102321072933,0.194984035553492,0.246516023746075,0.581733707474654
"39",475,"5-022","5-022.05","SAN JOAQUIN VALLEY","SAN JOAQUIN VALLEY - CHOWCHILLA","SCRO",145574,-4.95288756828081,-1.13410471228311,-0.195508388800671,0.174961098904274,0.664950341570878,-0.00396595600343966,-0.451858063416939,0.442538517798016,3.81878285599771,0.370469487704945,-0.668916297574317,0.894396581214956,0.970103005642982,5.08161545206344,0.249231465310068,0.112328661435091,0.10423466482005,0.10946309954808,0.426511284143691,0.277536130552977,5.26962387407429,0.280464446259868,0.0939384616098843,0.682374766554975
"40",505,"5-021","5-021.56","SACRAMENTO VALLEY","SACRAMENTO VALLEY - LOS MOLINOS","NRO",99422,-0.951335068818571,-0.237722960904242,0.0400958237195434,-0.00661203711458164,0.115947869464469,0.127217502529406,0.0947789383386552,0.0101230046891014,0.713612107914328,-0.046707860834125,0.0112696330649371,-0.0846559336495537,0.629455750986335,1.06168414176271,0.0270211260401491,0.0809890022844225,0.00339488867450912,0.0841111794333542,0.0660509697758183,0.090246930750941,1.02949887719415,0.0985066198552172,0.0840596275936101,0.0845636814932122
